Name,NumberValue,BooleanValue,TextValue,NumberArray,StringArray,AltStringArray
String,int,boolean,string,int,String,String
FEEDBACK_EMAIL,,,[email],,,
FEEDBACK_EMAIL_ANDROID,,,[email],,,
GAME_FACEBOOK_URL,,,http://www.facebook.com/447775968580065,,,
GAME_WEIBO_URL,,,http://e.weibo.com/coc365,,,
GAME_APPBANK_URL,,,http://game.appbank.net/clash-of-clans/,,,
GAME_EXTERNAL_URL,,,http://app.famitsu.com/?p=185000,,,
GAME_TWITTER_URL,,,https://twitter.com/ClashOfClans/,,,
GAME_TWITTER_URL_JP,,,https://twitter.com/ClashofClansJP,,,
TOS_URL,,,http://www.supercell.net/terms-of-service,,,
PRIVACY_POLICY_URL_JP,,,http://supercell.co.jp/privacy-policy.html,,,
TOS_URL_JP,,,http://supercell.co.jp/terms-of-service.html,,,
PRIVACY_POLICY_URL_KR,,,http://clashofclans.co.kr/legal.php#3,,,
TOS_URL_KR,,,http://clashofclans.co.kr/legal.php#2,,,
HELP_CENTER_LANGUAGES,,,,,EN,https://supercell.helpshift.com/a/clash-of-clans/
,,,,,DE,https://supercell.helpshift.com/a/clash-of-clans/?l=de
,,,,,IT,https://supercell.helpshift.com/a/clash-of-clans/?l=it
,,,,,FR,https://supercell.helpshift.com/a/clash-of-clans/?l=fr
,,,,,ES,https://supercell.helpshift.com/a/clash-of-clans/?l=es
,,,,,PT,https://supercell.helpshift.com/a/clash-of-clans/?l=pt
,,,,,NL,https://supercell.helpshift.com/a/clash-of-clans/?l=nl
,,,,,CN,https://supercell.helpshift.com/a/clash-of-clans/?l=zh
,,,,,JP,https://supercell.helpshift.com/a/clash-of-clans/?l=ja
,,,,,KR,https://supercell.helpshift.com/a/clash-of-clans/?l=ko
,,,,,TR,https://supercell.helpshift.com/a/clash-of-clans/?l=tr
,,,,,NO,https://supercell.helpshift.com/a/clash-of-clans/
,,,,,RU,https://supercell.helpshift.com/a/clash-of-clans/?l=ru
FAQ_URL,,,http://webcontent.supercell.net/coc_faq,,,
FORUMS_URL,,,http://forum.supercell.net/forumdisplay.php/4-Clash-of-Clans,,,
PRIVACY_POLICY_URL,,,http://www.supercell.net/privacy-policy,,,
FEEDBACK_CATEGORIES,,,,,Purchasing Issue,
,,,,,Connection Issue,
,,,,,Report Problem,
,,,,,Feedback,
,,,,,Lost Village,
,,,,,Account Locked,
FEEDBACK_CATEGORY_BANNED,,,Banned,,,
APP_RATE_XP_LEVEL,11,,,,,
COME_BACK_NOTIFICATION_DELAY_HOURS_SMALL,48,,,,,
COME_BACK_NOTIFICATION_DELAY_HOURS_MEDIUM,120,,,,,
COME_BACK_NOTIFICATION_DELAY_HOURS_LARGE,336,,,,,
GAMECENTER_REAUTHORIZE,,FALSE,,,,
BILLING_PACK_NAMES_FROM_CSV,,TRUE,,,,
LOW_MEM_DEVICES,,,,,iPod1,
,,,,,iPod2,
,,,,,iPod3,
,,,,,iPod4,
,,,,,iPad1,
,,,,,iPhone2,
,,,,,st25i,
MEDIUM_GFX_DEVICES,,,,,"iPad2,5",
,,,,,"iPad2,6",
,,,,,"iPad2,7",
LOW_GFX_DEVICES,,,,,iPod1,
,,,,,iPod2,
,,,,,iPod3,
,,,,,iPod4,
,,,,,iPad1,
,,,,,iPhone1,
,,,,,iPhone2,
,,,,,iPhone3,
DROID_SANS_FALLBACK_ON_LOW_MEM_DEVICES,,TRUE,,,,
GOOGLE_SERVICE_ACHIEVEMENTS_BUTTON,,TRUE,,,,
ASH_CNT,250,,,,,
ASH_CNT_LOW,120,,,,,
ASH_CNT_COMBAT,40,,,,,
ASH_CNT_COMBAT_LOW,0,,,,,
SNOWFLAKE_CNT,0,,,,,
SNOWFLAKE_CNT_LOW,0,,,,,
SNOWFLAKE_CNT_COMBAT,0,,,,,
SNOWFLAKE_CNT_COMBAT_LOW,0,,,,,
PARTNER_AFTER_LOGIN,,TRUE,,,,
LOAD_DROID_SANS_FALLBACK_MANUALLY,,TRUE,,,,
LOAD_DROID_SANS_FALLBACK_MANUALLY_ANDROID,,FALSE,,,,
ANDROID_LOW_GFX_DEVICES,,,,,GT-N7000,
,,,,,GT-i8190N,
,,,,,U8950,
,,,,,SM-T211,
ANDROID_HIGH_MEMORY_LIMIT,820,,,,,
ANDROID_MEDIUM_MEMORY_LIMIT,512,,,,,
SEND_EVENTS_TO_FB,,TRUE,,,,
SEND_EVENTS_TO_TAPJOY,,FALSE,,,,
SEND_EVENTS_TO_ADCOLONY,,FALSE,,,,
SEND_EVENTS_TO_INMOBI,,FALSE,,,,
SEND_EVENTS_TO_MOBILE_APP_TRACKER,,FALSE,,,,
LIVE_REPLAY_PRESIMULATE_MAX_SUBTICKS_PER_FRAME,120,,,,,
LIVE_REPLAY_PRESIMULATE_MAX_SUBTICKS_TOTAL,14400,,,,,
WAR_COOLDOWN_MAX_DISPLAY_TIME,86400,,,,,
INITIAL_ZOOM_TABLET,90,,,,,
INITIAL_ZOOM_PHONE_WIDESCREEN,100,,,,,
INITIAL_ZOOM_PHONE,100,,,,,
MAX_WAR_TROOP_MESSAGE_LENGTH,40,,,,,
DISCONNECT_IF_NETWORK_UNREACHABLE,,FALSE,,,,
NETWORK_UNREACHABLE_TIMEOUT,30,,,,,
CLOSE_EXIT_CONFIRMATION_ON_BACK_KEY,,TRUE,,,,
LOADING_ANIM_DISPLAY_DELAY,1000,,,,,
SHOW_GEM_BALANCE_IN_JP,,TRUE,,,,
LIVE_REPLAY_SPEEDUP_TO_CATCHUP_TO_LIVE_FEED,,FALSE,,,,
POWER_SAVE_MODE_LESS_ENDTURN_MESSAGES,,TRUE,,,,
WALL_ANIMATE_CYCLE,45,,,,,
WALL_ANIMATE_CYCLE_LOW_END,90,,,,,
USE_CLOUDS_FOR_WAR_TRANSITION,,FALSE,,,,
WAR_MAP_SHOW_STARS_IN_REAL_TIME,,TRUE,,,,
ENABLE_KR_CALL_CENTER,,FALSE,,,,
ENABLE_ALLIANCE_WARS,,FALSE,,,,
ENABLE_OLD_WARS,,FALSE,,,,
ENABLE_WAR_HISTORY_MENU,,FALSE,,,,
ENABLE_WAR_STREAM,,FALSE,,,,
GOOGLE_SERVICE_ACHIEVEMENTS,,TRUE,,,,
GOOGLE_SERVICE_REAUTHORIZE,,,,,,
GOOGLE_SERVICE_POPUP_AFTER_FIRST_PURCHASE,,FALSE,,,,
GOOGLE_SERVICE_POPUP_AFTER_TOWN_HALL_LEVEL,99,,,,,
GOOGLE_SERVICE_POPUP_SHOW_AFTER_EACH_TOWNHALL,,FALSE,,,,
ENABLE_CHAT_IN_VISIT,,TRUE,,,,
ENABLE_CHAT_IN_CLOUDS,,TRUE,,,,
ENABLE_CHAT_IN_REPLAY,,TRUE,,,,
CLOUD_CHAT_TIME_LIMIT_SECONDS,4,,,,,
CLOUD_CHAT_TROPHY_LIMIT,3600,,,,,
USE_LOWRES_INGAME_ASSETS_IN_MEDIUM,,TRUE,,,,
CLOSE_TROOP_TRAINING_IN_TUTORIAL,,FALSE,,,,
RECOVER_EDIT_MODE_SESSION,,TRUE,,,,
IN_APP_RETRY_LIMIT,4,,,,,
SHOW_BUBBLE_ICON_ON_BROKEN_TRAPS,,TRUE,,,,
DISCONNECT_IN_APPS,,FALSE,,,,
RETRY_PURCHASES_IN_SHOP,,FALSE,,,,
RECONNECT_AFTER_SLEEPING_SECONDS,180,,,,,
SHOW_GEMS_PURCHASE_BUTTON_DURING_TUTORIAL,,FALSE,,,,
VILLAGE_EDIT_MODE_MINIMUM_TH_LEVEL,2,,,,,
CONTENT_UPDATE_HASH_CHECK,,TRUE,,,,
SEND_PERFORMANCE_EVENTS,,FALSE,,,,
SEND_PERFORMANCE_EVENTS_ANDROID,,FALSE,,,,
PERFORMANCE_EVENTS_INTERVAL_SECONDS,99999,,,,,
PERFORMANCE_EVENTS_INTERVAL_SECONDS_ANDROID,60,,,,,
HARD_BIND_TOWN_HALL_LEVEL,4,,,,,
SCALE_UNIT_UI_IN_BATTLE,,TRUE,,,,
USE_DEVICE_LINK,,TRUE,,,,
DISABLE_MASK_FROM_EMPTY_INPUT_FIELD,,TRUE,,,,
HIDE_ISO_ENGINE_IN_BIG_POPUPS,,TRUE,,,,
HIGE_ISO_ENGINE_UNDER_CHAT,,TRUE,,,,
HIDE_ISO_ENGINE_IN_SHOP,,TRUE,,,,
ONLY_INSTALLED_FACEBOOK_FRIENDS,,TRUE,,,,
CONFIRM_WORD_MAX_LENGTH,15,,,,,
HUD_PRINT_TIME,6,,,,,
HUD_PRINT_TIME_LONG,30,,,,,
PAYMENT_LIMIT_CONFIRMATION_ENABLED,,TRUE,,,,
PAYMENT_LIMIT_CONFIRMATION_USD,15000,,,,,
PAYMENT_LIMIT_CONFIRMATION_TIME,15,,,,,
SHOW_DONATION_STATS_FOR_ALL_CLANS,,TRUE,,,,
USE_NEW_LOADING_BAR_LOGIC,,TRUE,,,,
HIGH_SCORE_EMPTY_LINES,,,,10,,
,,,,50,,
,,,,100,,
,,,,150,,
,,,,200,,
SHOW_IAP_NOTIFICATION_POPUP,,TRUE,,,,
SEND_ONLY_INSTALL_EVENTS_TO_APP_TRACKER,,FALSE,,,,
DEFAULT_TO_LOCAL_HIGHSCORES,,FALSE,,,,
ENABLE_LOCAL_RANKINGS,,FALSE,,,,
DEFAULT_TO_LOCAL_CLAN_HIGHSCORES,,FALSE,,,,
ENABLE_LOCAL_CLAN_RANKINGS,,FALSE,,,,
USE_ARMY_READY_NOTIFICATION,,TRUE,,,,
USE_SPELLS_READY_NOTIFICATION,,TRUE,,,,
USE_LABORATORY_UPGRADE_READY_NOTIFICATION,,TRUE,,,,
USE_WALL_MOVE_TOOL,,TRUE,,,,
USE_HERO_HEALTH_FULL_NOTIFICATION,,FALSE,,,,
LOW_END_WALL_CORNERS,,TRUE,,,,
REPEAT_ATTACK_INSTRUCTION_TIME,5,,,,,
SWITCH_CONFIRMATION_XP_LEVEL,7,,,,,
DISABLE_ANIMATOR_RESET,,FALSE,,,,
BUFFER_SERVER_COMMANDS,,TRUE,,,,
NO_MONEY_COLOR_RED,231,,,,,
NO_MONEY_COLOR_GREEN,10,,,,,
NO_MONEY_COLOR_BLUE,18,,,,,
ACHIEVEMENTS_ENABLED,,TRUE,,,,
GAME_CENTER_ACHIEVEMENTS_ENABLED,,TRUE,,,,
GAME_CENTER_CHALLENGES_ENABLED,,TRUE,,,,
MAX_ALLIANCE_SEARCH_TROPHIES,50000,,,,,
RED_CAMPAIGN_ENABLED,,FALSE,,,,
SHOW_NEWS_INDICATOR_XP_LIMIT,10,,,,,
SEND_GC_ACHIEVEMENT_0_PROGRESS,,FALSE,,,,
USE_GC_SEND_ALL_ACHIEVEMENTS,,TRUE,,,,
SEND_GC_ACHIEVEMENT_PROGRESS_ONCE,,TRUE,,,,
HELPSHIFT_ENABLED,,FALSE,,,,
DISABLE_HELPSHIFT_CONTACT_US_FROM_NON_PAYING,,TRUE,,,,
DISABLE_STARTUP_CONSTANT_CONNECTION_FIX,,FALSE,,,,
HERO_HEALTH_WARNING_LEVEL,40,,,,,
KEEPALIVE_INTERVAL_SECONDS,5,,,,,
DISCONNECT_IF_KEEPALIVE_IS_BEHIND,,TRUE,,,,
KEEPALIVE_TIMEOUT,30,,,,,
KEEPALIVE_SHOW_WARNING_AFTER_SECONDS,10,,,,,
USE_RTT_FOR_THUMBNAILS,,TRUE,,,,
USE_DEFAULT_USER_NAME,,FALSE,,,,
PARENTS_GUIDE_URL,,,http://www.supercell.net/parents,,,
FORGET_WAR_PARTICIPANTS_WHEN_WAR_MAP_CLOSES,,TRUE,,,,
SHOW_VILLAGE_THUMBNAIL_ON_PROFILE,,TRUE,,,,
ALWAYS_FORCE_VALID_WAR_SIZE_IN_WAR_PARTICIPANTS_SCREEN,,FALSE,,,,
ONLY_SHOW_WAR_PREFERENCE_IN_CLAN_LIST,,TRUE,,,,
CLAN_BADGE_SCROLLER_SNAP_AGRESSIVENESS,200,,,,,
SHOW_SUPPORT_TARGETING_ICON,,FALSE,,,,
MAX_INSTRUCTOR_TH_LEVEL,0,,,,,
ENABLE_SC_CACHING,,TRUE,,,,
ENABLE_SC_CACHE_LOADING,,TRUE,,,,
SC_CACHE_FREE_SPACE_LIMIT,200,,,,,
SC_CACHE_FREE_SPACE_LIMIT_ANDROID,400,,,,,
SC_CACHE_USE_MODULO,,,,,,
INSTRUCTOR_RECOMMENDS_PVP,,FALSE,,,,
REMOVE_INSTRUCTOR_AFTER_CLAN_CASTLE_REPAIR,,FALSE,,,,
INSTRUCTOR_MIN_IDLE_TIME_SEC,5,,,,,
INSTRUCTOR_MAX_IDLE_TIME_SEC,10,,,,,
INSTRUCTOR_MIN_GOLD_PERCENT_FOR_RECOMMENDING_RAID,25,,,,,
INSTRUCTOR_MIN_ELIXIR_PERCENT_FOR_RECOMMENDING_RAID,25,,,,,
INSTRUCTOR_TIME_TO_HIDE_BUBBLE_AFTER_TAP_IN_SECONDS,10,,,,,
SHOW_SAFE_ZONE_WHEN_BUILDING_SELECTED,,TRUE,,,,
CONNECT_IOS_TO_KUNLUN,,TRUE,,,,
KUNLUN_SPLASH_MESSAGE,,,健康游戏公告：抵制不良游戏 拒绝盗版游戏 注意自我保护 谨防受骗上当 适度游戏益脑 沉迷游戏伤身 合理安排时间 享受健康生活,,,
RENDER_TEXT_OUTLINES_FIRST,,TRUE,,,,
FALLBACK_ARABIC_FONT,,,font/NotoNaskhArabic-Bold.ttf,,,
USE_HELPSHIFT_SDK_LANGUAGE,,TRUE,,,,
EXTRA_HELPSHIFT_LANGUAGES,,,,,fi,
TRACK_GC_SPEND_MODULO,199,,,,,
LEGEND_TROPHY_LIMIT,5000,,,,,
TEXTFIELD_SCALE_FONT_SIZE_MAX_TESTS,3,,,,,
LANGUAGE_SETTINGS_SCROLL_MS,300,,,,,
LANGUAGE_SETTINGS_SCROLL_ENABLED,,TRUE,,,,
USE_REAL_WORLD_THRESHOLDS,,FALSE,,,,
PAN_THRESHOLD,16,,,,,
PINCH_THRESHOLD,13,,,,,
UNIT_BAR_SENSITIVITY,30,,,,,
CAMERA_EXTRA_BOUNDS_HOME,200,,,,,
CAMERA_EXTRA_BOUNDS_WAR,200,,,,,
CAMERA_EXTRA_BOUNDS_NPC,0,,,,,
CAMERA_EXTRA_BOUNDS_BOTTOM_HOME,400,,,,,
CAMERA_EXTRA_BOUNDS_BOTTOM_WAR,400,,,,,
CAMERA_EXTRA_BOUNDS_BOTTOM_NPC,-55,,,,,
CAMERA_EXTRA_BOUNDS_TOP_HOME,100,,,,,
CAMERA_EXTRA_BOUNDS_TOP_WAR,100,,,,,
CAMERA_EXTRA_BOUNDS_TOP_NPC,0,,,,,
CLOUD_CHAT_NOTIFICATION_SOUND_TIME_LIMIT,10,,,,,
CANCEL_GAME_INPUT_ON_PAN_AND_PINCH,,TRUE,,,,
ALWAYS_SEND_DEVICE_TOKEN_MESSAGE_AFTER_SECONDS,15,,,,,
GOOGLE_PLAY_KUNLUN_TUTORIAL_VIDEO_URL,,,,,,
GOOGLE_PLAY_KUNLUN_TUTORIAL_VIDEO_URL_ANDROID,,,https://coc.kunlun.com/att/index.html,,,
GOOGLE_KUNLUN_TRANSFER_COUNTRIES,,,,,CN,
GENERATE_CODE_TH_LEVEL_REQUIREMENT,99,,,,,
DEVICE_LINK_CHECK_BOUND_TO_KUNLUN,,TRUE,,,,
SHOW_CONTEXT_MENU_FOR_PLAYER,,TRUE,,,,
SHOW_IAP_INFO_IN_KOREA,,FALSE,,,,
USE_HELPSHIFT_LINKS,,FALSE,,,,
USE_TOS_AND_PP_FIRST_POPUP,,FALSE,,,,
TERMS_AND_CONDITIONS_HELPSHIFT_URL,,,https://supercell.helpshift.com/a/clash-of-clans/?p=web&s=privacy-policy-terms-of-service,,,
USE_PEPPER_CRYPTO,,TRUE,,,,
IAP_INFO_KOREA_URL,,,https://supercell.helpshift.com/a/clash-of-clans/?p=web&l=ko&s=privacy-policy-terms-of-service&f=korean-support---player-s-right-to-claim-a-refund,,,
HUD_PRINT_TIME_PERSONAL_BREAK,300,,,,,
GUARD_NOTIFICATION_TIME,900,,,,,
SHIELD_NOTIFICATION_TIME,0,,,,,
SHOW_SHIELD_BREAKING_POPUP_ONCE,,TRUE,,,,
ANIMATE_WAR_BUTTON_ON_ACTIVITY,,TRUE,,,,
HELPSHIFT_MIN_IOS_VERSION,,,7.0,,,
USE_TREASURY_WINDOW,,TRUE,,,,
APPLY_REPLAY_COMPATIBILITY_IF_CONTENT_VERSION,0,,,,,
MIN_COMPATIBLE_CONTENT_VERSION_FOR_REPLAY,0,,,,,
ENABLE_SCREENRECORDING,,TRUE,,,,
DISABLE_SCREENSHAKE_WHILE_RECORDING,,TRUE,,,,
SEND_CONNECTION_TYPE_INFO,,TRUE,,,,
HELPSHIFT_AFTER_LOGIN,,TRUE,,,,
SHOW_HELPSHIFT_CONTACT_IN_TH,4,,,,,
REMOVE_SHADOWS_FROM_DESTROYED_BUILDINGS,,FALSE,,,,
FINISH_DEFERRED_TRANSACTION_IN_HOURS,0,,,,,
RESET_PENDING_TRANSACTION_WHEN_FINISHING_DEFERRED_PURCHASE,,TRUE,,,,
LOAD_ADDITIONAL_SC_FILES,,,,,,
DO_GOOGLE_LOGIN_AT_STARTUP,,TRUE,,,,
USE_FIXED_TIME_STEP_EMITTERS,,TRUE,,,,
BUILDER_CONTEXT_MENU_ENABLED,,TRUE,,,,
LOOTCART_CONTEXT_MENU_ENABLED,,TRUE,,,,
EMITTER_MAX_DELTA_TIME_MS,0,,,,,
